"timestamp","childID","taskId","grandChildID","taskName","rawDataText","typeOfChangeNew","typeOfChangeDescriptionNew","typeOfChangeOrignal","typeOfChangeDescriptionOriginal","createdByName","createdById","currentAssigneeId","mergedCurrentAssignee","currentAssignee","mergedCurrentAssigneeId","grandChildName","circles","circleIds","aliveStatus","messageType","date","time","taskCompletedAt","taskModifiedAt","parentCircle","accordingToCircle","secondDegreeCircleRelationshipId","secondDegreeCircleRelationshipName","roleType","eventId","projectId","workspaceId","workspaceName","projectName",,
"2019-12-23 14:07:42.485",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] duplicated task from another task",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Simone",1107569651751605,,,"Zhivago",,,"☺ Customer Success Roles",824769296181501,"alive","system",2019-12-23,"14:07:42.485",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2019-12-23 14:07:42.757",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] added to ☺ Customer Success Roles",111,"CHANGE_SUB_ROLE",4,"ADD_TO_CIRCLE","Simone",1107569651751605,,,"Zhivago",,,"☺ Customer Success Roles",824769296181501,"alive","system",2019-12-23,"14:07:42.757",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2019-12-31 12:14:27.153",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] unassigned the task",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Zhivago",1155449280798275,,"112107121340410,9738398250914,98870066374987",,"Frida,Ewout,Josje",,"☺ Customer Success Roles",824769296181501,"alive","system",2019-12-31,"12:14:27.153",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2020-02-06 10:39:27.708",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] added to Roles to move Go LA",99,"UNCLEAR_OR_CONFLICT_WITH_CODEBOOK",99,"UNCLEAR_OR_CONFLICT_WITH_CODEBOOK","Zoë",138387082116577,,"112107121340410,9738398250914,98870066374987",,"Frida,Ewout,Josje",,"☺ Customer Success Roles",824769296181501,"alive","system",2020-02-06,"10:39:27.708",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2020-02-10 12:14:44.42",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] Killed in CS circle, moved to https://app.asana.com/0/1160716728801873/list > https://app.asana.com/0/824797572969276/1160737907241985",6,"COMMENT",6,"COMMENT","Zoë",138387082116577,,"112107121340410,9738398250914,98870066374987",,"Frida,Ewout,Josje",,"☺ Customer Success Roles",824769296181501,"alive","comment",2020-02-10,"12:14:44.420",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2020-02-10 12:14:45.181",1154940321867459,1154939877435243,,"Go user Inbox (multiple)","[EVENT FROM SUB-TASK] marked this task complete",111,"CHANGE_SUB_ROLE",7,"DELETE_OR_MARK_COMPLETE","Zoë",138387082116577,,"112107121340410,9738398250914,98870066374987",,"Frida,Ewout,Josje",,"☺ Customer Success Roles",824769296181501,"dead","system",2020-02-10,"12:14:45.181",2020-02-10T12:06:48,2020-02-10T11:15:15,"null",,"11347525454570_824769296181501","☺ Organisations Roles_☺ Customer Success Roles","role",1154940321867459,824769296181501,864733919245,"Springest","☺ Customer Success Roles",,
"2017-07-10 11:15:30.806",381610520677972,381610518770678,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372994203226655/372994203226655",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2017-07-10,"11:15:30.806",2017-10-12T21:21:15,2018-07-11T08:21:45,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",381610520677972,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-07-10 11:15:31.579",381610520677972,381610518770678,381610521402307,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372994204291969/372994204291969",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,"Focus:","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-07-10,"11:15:31.579",2017-10-12T21:21:15,2017-07-10T09:15:31,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",381610520677972,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-07-10 11:15:31.895",381610520677972,381610518770678,381610521625696,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372994204513357/372994204513357",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,"Drawers & Cupboards in kitchen left","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-07-10,"11:15:31.895",2017-10-12T21:21:15,2017-07-10T09:15:31,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",381610520677972,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:21:14.032",381610520677972,381610518770678,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] Unassigned this role, because it is killed.",6,"COMMENT",6,"COMMENT","Juul",189848323913499,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","comment",2018-07-11,"10:21:14.032",2017-10-12T21:21:15,2018-07-11T08:21:45,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",381610520677972,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:21:15.844",381610520677972,381610518770678,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] unassigned from Juul",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Juul",189848323913499,,,,,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2018-07-11,"10:21:15.844",2017-10-12T21:21:15,2018-07-11T08:21:45,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",381610520677972,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-06-26 16:26:23.185",372994203226655,372994199646485,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372772446359990/372772446359990",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Anne Nynke Jansma",1138104132847331,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2017-06-26,"16:26:23.185",2017-07-10T11:14:55,2018-07-11T08:21:37,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",372994203226655,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-06-26 16:26:23.932",372994203226655,372994199646485,372994204291969,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372772446893636/372772446893636",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Anne Nynke Jansma",1138104132847331,,,"Juul",,"Focus:","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-06-26,"16:26:23.932",2017-07-10T11:14:55,2017-06-26T14:26:23,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",372994203226655,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-06-26 16:26:24.158",372994203226655,372994199646485,372994204513357,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/372772446972551/372772446972551",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Anne Nynke Jansma",1138104132847331,,,"Juul",,"Drawers & Cupboards in kitchen left","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-06-26,"16:26:24.158",2017-07-10T11:14:55,2017-06-26T14:26:24,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",372994203226655,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:21:06.02",372994203226655,372994199646485,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] Unassigned this role, because it is killed.",6,"COMMENT",6,"COMMENT","Juul",189848323913499,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","comment",2018-07-11,"10:21:06.020",2017-07-10T11:14:55,2018-07-11T08:21:37,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",372994203226655,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:21:08.532",372994203226655,372994199646485,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] unassigned from Juul",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Juul",189848323913499,,,,,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2018-07-11,"10:21:08.532",2017-07-10T11:14:55,2018-07-11T08:21:37,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",372994203226655,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-04-13 12:14:34.281",318387255486591,318387254159708,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/257067606226352/257067606226352",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2017-04-13,"12:14:34.281",2017-06-26T13:08:58,2018-07-11T08:21:23,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",318387255486591,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-04-13 12:14:34.779",318387255486591,318387254159708,318387255778592,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/257067606642170/257067606642170",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,"Focus:","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-04-13,"12:14:34.779",2017-06-26T13:08:58,2017-04-13T10:14:34,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",318387255486591,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-04-13 12:14:34.972",318387255486591,318387254159708,318387255791932,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] [EVENT FROM SUB-TASK] duplicated task from https://app.asana.com/0/257067606846068/257067606846068",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Debbie",1180554879298750,,,"Juul",,"Drawers & Cupboards in kitchen left","☺ Smooth Operations Roles",11555199602299,"alive","system",2017-04-13,"12:14:34.972",2017-06-26T13:08:58,2017-04-13T10:14:34,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",318387255486591,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:20:52.289",318387255486591,318387254159708,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] Unassigned this role, because it is killed.",6,"COMMENT",6,"COMMENT","Juul",189848323913499,,,"Juul",,,"☺ Smooth Operations Roles",11555199602299,"alive","comment",2018-07-11,"10:20:52.289",2017-06-26T13:08:58,2018-07-11T08:21:23,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",318387255486591,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2018-07-11 10:20:53.954",318387255486591,318387254159708,,"Keep Kitchen Cupboards & Drawers Tidy (multiple)","[EVENT FROM SUB-TASK] unassigned from Juul",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Juul",189848323913499,,,,,,"☺ Smooth Operations Roles",11555199602299,"alive","system",2018-07-11,"10:20:53.954",2017-06-26T13:08:58,2018-07-11T08:21:23,"null",,"7963718816247_11555199602299","☺ Alignment Roles_☺ Smooth Operations Roles","role",318387255486591,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2016-12-01 13:51:07.586",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] duplicated task from another task",111,"CHANGE_SUB_ROLE",12,"DESIGN_ROLE","Berber Noordzij",571772735996762,,"2988840355704,47341060806540,571772735996762","Berber Noordzij","Debbie,Geeta Kewaldar,Berber Noordzij",,"NO CIRCLE",,"alive","system",2016-12-01,"13:51:07.586",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2016-12-21 09:55:39.667",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] unassigned the task",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Berber Noordzij",571772735996762,,"2988840355704,47341060806540,571772735996762,1157441348270588",,"Debbie,Geeta Kewaldar,Berber Noordzij,Robin",,"NO CIRCLE",,"alive","system",2016-12-21,"09:55:39.667",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2016-12-21 09:55:44.879",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] assigned the task",2,"ASSIGN_TO_ACTOR",2,"ASSIGN_TO_ACTOR","Berber Noordzij",571772735996762,571772735996762,"2988840355704,47341060806540,571772735996762,1157441348270588","Robin","Debbie,Geeta Kewaldar,Berber Noordzij,Robin",,"NO CIRCLE",,"alive","system",2016-12-21,"09:55:44.879",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-02-07 10:54:31.898",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] liked this task",6,"COMMENT",6,"COMMENT","Martin Balk",729015901317341,571772735996762,"2988840355704,47341060806540,571772735996762,1157441348270588","Robin","Debbie,Geeta Kewaldar,Berber Noordzij,Robin",,"NO CIRCLE",,"alive","system",2017-02-07,"10:54:31.898",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-02-07 16:05:56.42",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] removed the due date",0,"IGNORE_OR_DELETE",0,"IGNORE_OR_DELETE","Anne Nynke Jansma",1138104132847331,571772735996762,"2988840355704,47341060806540,571772735996762,1157441348270588","Robin","Debbie,Geeta Kewaldar,Berber Noordzij,Robin",,"NO CIRCLE",,"alive","system",2017-02-07,"16:05:56.420",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2017-02-07 16:05:58.362",222668744318474,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] unassigned the task",3,"UNASSIGN_FROM_ACTOR",3,"UNASSIGN_FROM_ACTOR","Anne Nynke Jansma",1138104132847331,,"2988840355704,47341060806540,571772735996762,1157441348270588",,"Debbie,Geeta Kewaldar,Berber Noordzij,Robin",,"NO CIRCLE",,"alive","system",2017-02-07,"16:05:58.362",2017-07-18T15:41:33,2017-02-07T15:05:58,"null",,,,"role",222668744318474,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles",,
"2016-10-25 11:54:29.038",201798023170258,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] duplicated task from another task",1,"CHANGE_ACCOUNTABILITY_PURPOSE",1,"CHANGE_ACCOUNTABILITY_PURPOSE","Berber Noordzij",571772735996762,,"2988840355704,47341060806540,571772735996762","Berber Noordzij","Debbie,Geeta Kewaldar,Berber Noordzij","replacing the aquarium filter (every 3 months)",,"NO CIRCLE",,"alive","system",2016-10-25,"11:54:29.038",2017-07-18T15:41:33,2017-02-07T15:06:43,,"null",,,,"role",201798023170258,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles"
"2017-02-07 16:06:37.39",201798023170258,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] removed the due date",1,"CHANGE_ACCOUNTABILITY_PURPOSE",1,"CHANGE_ACCOUNTABILITY_PURPOSE","Berber Noordzij",1138104132847331,,"2988840355704,47341060806540,571772735996762,1157441348270588","Berber Noordzij","Debbie,Geeta Kewaldar,Berber Noordzij,Robin","replacing the aquarium filter (every 3 months)",,"NO CIRCLE",,"alive","system",2017-02-07,"16:06:37.390",2017-07-18T15:41:33,2017-02-07T15:06:43,,"null",,,,"role",201798023170258,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles"
"2017-02-07 16:06:40.668",201798023170258,14815184973186,,"Fish Role (Californian)","[EVENT FROM SUB-TASK] unassigned the task",1,"CHANGE_ACCOUNTABILITY_PURPOSE",1,"CHANGE_ACCOUNTABILITY_PURPOSE","Berber Noordzij",1138104132847331,,"2988840355704,47341060806540,571772735996762,1157441348270588","Berber Noordzij","Debbie,Geeta Kewaldar,Berber Noordzij,Robin","replacing the aquarium filter (every 3 months)",,"NO CIRCLE",,"alive","system",2017-02-07,"16:06:40.668",2017-07-18T15:41:33,2017-02-07T15:06:43,,"null",,,,"role",201798023170258,11555199602299,864733919245,"Springest","☺ Smooth Operations Roles"
